CME_num,LASCO_Start,Start_Date,Arrival_Date,PE_duration,Arrival_v,Transit_time,Transit_time_err,LASCO_Date,LASCO_v,LASCO_pa,LASCO_da,LASCO_halo,v_r,v_r_err,Theta_source,Phi_source,source_err,POS_source_angle,rel_wid,Mass,SW_type,Bz,DST,v_r_stat,Accel.,Analyitic_w,Analyitic_gamma,filename,Wind speed,Wind dens
107,2003-10-28 11:30:05.000,2003-10-28 12:16:06.812,2003-10-29 11:00:00,16.0,1300,22.73138888888889,0.10996,2003-10-28 11:30:05,2459.0,-9999.0,360.0,FH,3173.4,456.6,-11.089243731237739,-15.761470777757271,20.0,70.80963928793754,1.1519173063162575,-9999.0,S,32,-353.0,2566.8929999999996,0,1067.3,4.6709e-08,CME_0107_param_inv.txt,      747.231,      1.76077
108,2003-10-29 20:54:05.000,2003-10-29 22:01:29.600,2003-10-31 02:00:00,46.0,800,27.975,0.13046,2003-10-29 20:54:05,2029.0,-9999.0,360.0,FH,2792.4,333.3,8.38296270033909,-5.31518443468696,20.0,80.08419154062938,1.1519173063162575,-9999.0,S,9,-383.0,2125.283,0,219.81,1.3255e-08,CME_0108_param_inv.txt,      1000.62,      1.88538
109,2003-11-18 08:50:05.000,2003-11-18 09:59:37.400,2003-11-20 10:00:00,22.0,580,48.00611111111111,0.28949,2003-11-18 08:50:05,1660.0,-9999.0,360.0,FH,2056.2,502.69,-7.358991516808053,6.86848967517208,58.50972011678022,79.94659464511874,1.1519173063162575,-9999.0,S,28,-422.0,1746.32,0,476.59,5.2293e-08,CME_0109_param_inv.txt,      714.385,      3.41077
110,2004-01-20 00:06:05.000,2004-01-20 03:04:58.760,2004-01-22 08:00:00,33.0,560,52.91694444444445,0.23764,2004-01-20 00:06:05,965.0,-9999.0,360.0,FH,1369.4,216.81,-1.2863648158796024,3.793829079273019,20.0,85.99432223035946,1.1519173063162575,-9999.0,F,12,-130.0,1032.5549999999998,52.505,462.63,4.8123e-08,CME_0110_param_inv.txt,      557.077,      3.96615
111,2004-01-21 04:54:05.000,2004-01-21 06:50:53.840,2004-01-23 23:00:00,29.0,490,64.15166666666667,0.32225,2004-01-21 04:54:05,762.0,-9999.0,360.0,FH,1324.1,223.85,10.574445127743612,-3.015161841907905,20.0,79.00879373510753,1.1519173063162575,-9999.0,S,10,-81.0,824.074,0,447.72,9.7475e-08,CME_0111_param_inv.txt,      489.538,      5.67923
112,2004-07-20 13:31:52.000,2004-07-20 16:25:41.920,2004-07-22 18:00:00,38.0,560,49.571666666666665,0.51345,2004-07-20 13:31:52,710.0,-9999.0,360.0,FH,1208.3,337.63,-20.57856824863503,1.5640958380832382,20.0,69.36464800265354,1.1519173063162575,-9999.0,S,11,-99.0,770.67,34.217,307.68,1.5986e-08,CME_0112_param_inv.txt,      546.000,      1.99000
113,2004-07-22 07:31:49.000,2004-07-22 10:04:29.200,2004-07-24 14:00:00,25.0,560,51.925,0.41733,2004-07-22 07:31:49,700.0,66.0,151.0,PH,1037.5,178.53,26.998650067496623,9.99950002499875,20.0,61.340096474947714,1.1519173063162575,-9999.0,S,20,-136.0,760.4,0,295.22,1.2997e-08,CME_0113_param_inv.txt,      361.154,      4.97692
114,2004-07-23 16:30:06.000,2004-07-23 19:10:13.320,2004-07-25 20:00:00,26.0,640,48.82944444444445,2.0423,2004-07-23 16:06:06,824.0,-9999.0,360.0,FH,1054.7,838.79,29.606168854371518,1.82342578580714,83.25312344212571,60.3428124731068,1.1519173063162575,-9999.0,S,6,0,887.7479999999999,0,473.79,2.4433e-08,CME_0114_param_inv.txt,      510.692,      5.96538
115,2004-07-25 15:06:05.000,2004-07-25 17:12:47.120,2004-07-27 02:00:00,20.0,870,32.78666666666667,0.14987,2004-07-25 14:54:05,1333.0,-9999.0,360.0,FH,1575.9,248.41,48.37982533915537,-5.604681643945202,20.0,41.37727296049038,1.1519173063162575,-9999.0,S,16,-170.0,1410.491,37.865,202.36,6.5215e-09,CME_0115_param_inv.txt,      566.231,      6.42000
116,2004-09-12 00:36:06.000,2004-09-12 02:58:54.720,2004-09-14 15:00:00,45.0,550,60.018055555555556,0.089992,2004-09-12 00:36:06,1328.0,-9999.0,360.0,FH,1716.6,76.012,67.66441118629379,-8.666377787407086,20.0,22.06707450228421,1.1519173063162575,-9999.0,S,6,-38.0,1405.356,67.365,525.58,1.8562e-07,CME_0116_param_inv.txt,      305.462,      5.08231
117,2004-09-14 10:12:05.000,2004-09-14 13:23:08.480,2004-09-18 12:00:00,36.0,400,94.61416666666666,1.1595,2004-09-14 10:12:05,462.0,-9999.0,360.0,FH,860.8,328.81,33.6877620559486,-4.35361575960601,26.265854295718057,56.06502805015637,0.7853981633974483,-9999.0,S,6,-33.0,515.9739999999999,0,0,0,CME_0117_param_inv.txt,      607.000,      5.33385
118,2004-11-04 23:30:05.000,2004-11-05 01:39:34.880,2004-11-07 22:00:00,36.0,630,68.34027777777777,0.22692,2004-11-04 23:30:05,1055.0,338.0,293.0,FH,1366.0,315.66,-17.588234154632218,7.633230439673054,20.0,70.87493077178247,1.1519173063162575,-9999.0,S,18,-374.0,1124.985,-7.2321,0,0,CME_0118_param_inv.txt,      410.923,      6.70154
119,2004-11-07 16:54:05.000,2004-11-07 18:03:16.520,2004-11-09 20:00:00,51.0,640,49.945277777777775,0.12433,2004-11-07 16:54:05,1759.0,-9999.0,360.0,FH,2187.7,238.47,33.41680133140955,-4.8380738703732815,20.0,56.275051558730475,1.1519173063162575,-9999.0,S,14,-263.0,1847.993,0,601.6,1.4131e-07,CME_0119_param_inv.txt,      474.769,      16.8900
120,2004-11-10 02:26:05.000,2004-11-10 03:00:17.720,2004-11-12 08:00:00,39.0,520,52.995,0.069105,2004-11-10 02:26:05,3387.0,-9999.0,360.0,FH,4236.6,495.08,18.41848805039832,-0.29619216026132483,20.0,71.57921313113206,1.1519173063162575,-9999.0,S,7,-92.0,3519.9489999999996,0,463.28,9.1028e-08,CME_0120_param_inv.txt,      786.000,      10.8146
121,2005-01-05 15:30:06.000,2005-01-05 18:07:08.640,2005-01-08 21:00:00,21.0,460,74.88083333333333,0.46771,2005-01-05 15:30:06,735.0,-9999.0,360.0,FH,1225.4,358.99,10.680850153746158,-1.486101822454438,20.0,79.21744855927246,1.1519173063162575,4500000000000000.0,S,9,0,796.3449999999999,29.377,447.95,3.032e-07,CME_0121_param_inv.txt,      647.923,      2.71462
122,2005-01-13 17:54:05.000,2005-01-13 20:33:41.000,2005-01-16 14:00:00,17.0,520,65.43861111111111,1.5331,2005-01-13 17:54:05,495.0,-9999.0,360.0,FH,1043.7,628.74,-16.10610907781845,1.9381941961160782,20.0,73.78075633097599,1.1519173063162575,420000000000000.0,S,8,-65.0,549.865,0,498.45,1.8923e-07,CME_0122_param_inv.txt,      731.462,      2.37231
123,2005-01-17 09:30:05.000,2005-01-17 10:23:55.244,2005-01-18 23:00:00,28.0,800,36.60111111111111,0.1216,2005-01-17 09:30:05,2094.0,-9999.0,360.0,FH,2882.4,387.08,1.5045691086178272,-2.4445414691706167,20.0,87.1297844346434,1.1519173063162575,3.2e+16,S,12,-80.0,2192.038,0,701.69,7.3721e-08,CME_0123_param_inv.txt,      637.615,      8.11231
124,2005-01-20 06:54:05.000,2005-01-20 09:38:45.200,2005-01-21 19:00:00,22.0,810,33.35388888888889,0.32564,2005-01-20 06:54:05,882.0,-9999.0,360.0,FH,1041.4,127.38,-27.011786660666964,-1.3597023148842555,20.0,62.956583798188,1.1519173063162575,-9999.0,S,19,-97.0,947.314,0,0,0,CME_0124_param_inv.txt,      673.769,      1.77692
125,2005-02-17 00:06:05.000,2005-02-17 02:13:40.040,2005-02-20 12:00:00,43.0,410,81.77194444444444,0.21406,2005-02-17 00:06:05,1135.0,-9999.0,360.0,FH,1373.9,143.31,17.025409691806168,-7.602944401111979,22.43208999333255,71.40010945419019,1.1519173063162575,-9999.0,S,5,-43.0,1207.145,0,395.75,2.3498e-07,CME_0125_param_inv.txt,      397.077,      13.8800
126,2005-05-13 17:12:05.000,2005-05-13 18:23:43.400,2005-05-15 06:00:00,90.0,630,35.60444444444445,0.42152,2005-05-13 17:12:05,1689.0,-9999.0,360.0,FH,2264.8,820.51,-10.634649685683714,11.66604655701306,20.0,74.26400237565946,1.1519173063162575,-9999.0,S,15,-247.0,1776.1029999999998,0,207.02,1.4653e-08,CME_0126_param_inv.txt,      570.538,      4.21538
127,2005-05-16 13:50:07.000,2005-05-16 19:09:22.960,2005-05-20 03:00:00,47.0,430,79.84361111111112,0.72682,2005-05-16 13:50:07,405.0,331.0,140.0,PH,614.04,137.07,44.91762107929736,-2.3312910236325455,20.0,45.034840069684144,0.7853981633974483,4300000000000000.0,S,10,-83.0,457.43499999999995,2.3815,401.03,1.0374e-07,CME_0127_param_inv.txt,      618.769,     0.667692
128,2005-05-26 15:06:05.000,2005-05-26 17:45:01.040,2005-05-30 01:00:00,22.0,460,79.24944444444445,0.31735,2005-05-26 15:06:05,586.0,-9999.0,360.0,FH,1013.2,118.74,-12.115736085278295,4.009179276414472,20.0,77.24758030191904,1.1519173063162575,-9999.0,S,15,-113.0,643.322,0,457.39,1.3386e-06,CME_0128_param_inv.txt,      310.462,      7.46385
129,2005-05-26 22:26:05.000,2005-05-27 01:43:20.360,2005-05-31 04:00:00,23.0,460,98.2775,0.60588,2005-05-26 21:26:10,420.0,144.0,199.0,HH,810.04,151.65,-11.130159177102685,-7.830134636167464,20.0,76.41996553772343,0.7853981633974483,1300000000000000.0,S,4,0,472.84,0,0,0,CME_0129_param_inv.txt,      309.692,      7.05154
130,2005-07-07 17:06:07.000,2005-07-07 20:50:48.640,2005-07-10 10:00:00,42.0,430,61.153055555555554,0.41497,2005-07-07 17:06:07,683.0,-9999.0,360.0,FH,858.0,99.42,-10.989157474042102,6.880758487358545,28.043081818334848,77.05689790062371,0.7853981633974483,-9999.0,S,12,-92.0,742.9409999999999,0,0,0,CME_0130_param_inv.txt,      352.769,      5.36692
131,2005-08-05 08:54:05.000,2005-08-05 12:11:29.000,2005-08-09 00:00:00,19.0,480,83.8086111111111,0.56507,2005-08-05 08:54:05,494.0,23.0,233.0,HH,871.48,155.74,11.978881811735324,13.445605342682283,20.0,72.0660517711359,0.7853981633974483,2900000000000000.0,S,6,-23.0,548.838,0,0,0,CME_0131_param_inv.txt,      398.923,      6.03769
132,2005-08-22 01:31:48.000,2005-08-22 03:20:16.080,2005-08-24 14:00:00,9.0,660,58.661944444444444,0.16404,2005-08-22 01:31:48,1194.0,-9999.0,360.0,FH,1593.9,148.09,28.488845057747113,1.3613844307784608,20.0,61.48136855568237,1.1519173063162575,5300000000000000.0,S,20,-216.0,1267.7379999999998,0,0,0,CME_0132_param_inv.txt,      556.231,      2.11462
133,2005-08-31 11:30:05.000,2005-08-31 14:20:55.280,2005-09-02 18:00:00,10.0,650,51.65111111111111,0.4603,2005-08-31 11:30:05,825.0,-9999.0,360.0,FH,1621.3,376.98,-10.943856907154641,-1.9252282385880712,20.0,78.89012515470796,1.1519173063162575,2400000000000000.0,S,10,-60.0,888.775,96.721,622.92,1.932e-07,CME_0133_param_inv.txt,      406.692,      42.5108
134,2005-09-09 19:48:05.000,2005-09-09 20:55:48.320,2005-09-11 05:00:00,26.0,900,32.069722222222225,0.4321,2005-09-09 19:48:05,2257.0,-9999.0,360.0,FH,2586.4,647.45,-49.230463976801154,-7.0561681915904195,20.0,40.3964107996964,1.1519173063162575,1.6e+17,S,10,-139.0,2359.439,-121.0,743.78,5.0744e-08,CME_0134_param_inv.txt,      464.923,      12.7477
135,2006-04-10 06:06:04.000,2006-04-10 13:57:40.000,2006-04-13 15:00:00,16.0,520,73.03888888888889,1.6861,2006-04-10 06:06:04,183.0,232.0,251.0,HH,319.46,73.803,33.12479310413793,-10.796432551348977,20.0,55.351760051373525,0.5585053606381855,3000000000000000.0,F,18,-98.0,229.44099999999997,0,522.44,1.5406e-06,CME_0135_param_inv.txt,      684.154,      2.43615
136,2006-07-06 08:54:04.000,2006-07-06 11:44:37.720,2006-07-10 21:00:00,22.0,380,105.25611111111111,0.27254,2006-07-06 08:54:04,911.0,-9999.0,360.0,FH,1139.1,218.33,-19.57509274536273,-6.09309994500275,20.0,69.53409689087978,1.1519173063162575,-9999.0,S,8,-27.0,977.0969999999999,1.3886,0,0,CME_0136_param_inv.txt,      584.154,      2.61923
137,2006-08-16 16:30:04.000,2006-08-16 18:23:25.840,2006-08-20 13:00:00,27.0,400,90.60944444444445,0.2332,2006-08-16 16:30:04,888.0,-9999.0,360.0,FH,1373.7,167.74,9.634407659234077,-14.068122187781222,20.0,73.00419117301703,1.1519173063162575,1e+16,S,8,-79.0,953.4759999999999,0,397.53,1.2387e-06,CME_0137_param_inv.txt,      299.000,      6.66308
138,2006-08-26 20:57:06.000,2006-08-26 23:16:20.880,2006-08-30 20:00:00,35.0,400,92.72749999999999,0.27371,2006-08-26 20:57:06,786.0,164.0,208.0,HH,1291.5,156.52,-6.024735226477352,-7.588754324567543,20.0,80.32146856751422,1.1519173063162575,7400000000000000.0,S,8,-35.0,848.722,0,0,0,CME_0138_param_inv.txt,      328.692,      6.10000
139,2006-12-13 02:54:04.000,2006-12-13 04:04:10.600,2006-12-14 22:00:00,15.0,740,41.930277777777775,0.15376,2006-12-13 02:54:04,1774.0,-9999.0,360.0,FH,2234.5,302.88,22.98931035741652,-6.000951910336543,20.0,66.2815503669955,1.1519173063162575,4700000000000000.0,S,13,-162.0,1863.398,0,674.66,9.7146e-08,CME_0139_param_inv.txt,      628.308,      1.79231
140,2006-12-14 22:30:04.000,2006-12-15 01:00:50.440,2006-12-17 00:00:00,17.0,580,46.98583333333333,0.081841,2006-12-14 22:30:04,1042.0,-9999.0,360.0,FH,1194.4,74.221,31.286893008043297,197.537668119028,20.0,-54.573133160101854,1.1519173063162575,7500000000000000.0,S,4,-56.0,1111.634,-11.511,175.82,8.8225e-09,CME_0140_param_inv.txt,      776.000,      10.8077
141,2007-11-15 18:50:04.000,2007-11-16 15:44:58.000,2007-11-19 23:00:00,13.0,460,79.25055555555555,0.5826,2007-11-15 18:50:04,125.0,279.0,199.0,HH,234.24,19.566,62.57378601609237,-395.0753362380551,20.0,22.145417208697754,0.5585053606381855,380000000000000.0,S,18,-59.0,169.875,1.9549,0,0,CME_0141_param_inv.txt,      594.538,      2.87462
142,2008-12-12 08:54:04.000,2008-12-12 21:38:06.400,2008-12-17 03:00:00,11.0,350,101.36472222222223,0.22146,2008-12-12 08:54:04,203.0,297.0,184.0,HH,422.42,18.229,181.59619989581873,-356.4026096753471,20.0,-86.0648097606802,0.5585053606381855,810000000000000.0,S,9,-15.0,249.981,6.8798,331.25,1.1609e-07,CME_0142_param_inv.txt,      371.615,      6.02538
143,2010-02-07 03:54:03.000,2010-02-07 08:51:53.040,2010-02-11 08:00:00,19.0,360,95.135,0.46657,2010-02-07 03:54:03,421.0,-9999.0,360.0,FH,614.4,59.949,-2.943267336633169,21.827254637268133,20.0,67.98480956068826,0.7853981633974483,-9999.0,S,7,-7.0,473.86699999999996,0,343.46,1.6574e-07,CME_0143_param_inv.txt,      363.077,      5.95846
144,2010-04-03 10:33:58.000,2010-04-03 13:24:56.920,2010-04-05 12:00:00,26.0,640,46.58416666666667,0.28458,2010-04-03 10:33:58,668.0,-9999.0,360.0,FH,953.76,96.071,31.37117734113294,-4.3152342382880855,20.0,58.363434903287285,1.1519173063162575,-9999.0,S,9,-81.0,727.536,0,0,0,CME_0144_param_inv.txt,      449.769,      5.10923
145,2010-04-08 04:54:07.000,2010-04-08 19:21:21.400,2010-04-12 01:00:00,14.0,410,77.6438888888889,0.066438,2010-04-08 04:54:07,264.0,249.0,160.0,PH,164.99,17.949,-238.91196636353365,-622.3869509981344,20.0,3.9225384188666936,0.5585053606381855,1300000000000000.0,S,11,-67.0,312.628,-2.5652,0,0,CME_0145_param_inv.txt,      594.923,      2.41000
146,2010-05-24 14:06:05.000,2010-05-24 17:36:20.120,2010-05-28 19:00:00,22.0,360,97.39416666666666,0.54732,2010-05-24 14:06:05,427.0,-9999.0,360.0,FH,809.19,125.3,10.177523224767754,4.753712662873372,20.0,78.77763491468639,0.7853981633974483,-9999.0,S,14,-80.0,480.02899999999994,0,352.6,3.792e-07,CME_0146_param_inv.txt,      318.077,      6.15538
147,2010-10-26 01:36:05.000,2010-10-26 18:22:56.600,2010-10-31 05:00:00,40.0,340,106.6175,0.33282,2010-10-26 01:36:05,214.0,198.0,83.0,N,395.9,5.2497,-909.2100295781667,-295.42024662245024,20.0,-25.069701100106315,0.7243116395776468,1.9e+16,F,9,-11.0,261.278,6.5388,332.83,3.2195e-07,CME_0147_param_inv.txt,      612.077,      2.30923
148,2011-02-15 02:24:05.000,2011-02-15 05:07:09.440,2011-02-18 19:00:00,37.0,470,85.88055555555556,0.20454,2011-02-15 02:24:05,669.0,-9999.0,360.0,FH,1136.6,88.499,-2.194739910167516,-14.50392323094529,20.0,75.3344849805402,1.1519173063162575,4300000000000000.0,S,10,-32.0,728.563,0,0,0,CME_0148_param_inv.txt,      417.231,      15.9354
149,2011-03-03 06:12:05.000,2011-03-03 13:39:30.560,2011-03-06 09:00:00,45.0,430,67.34138888888889,1.0405,2011-03-03 06:12:05,263.0,169.0,206.0,HH,530.26,136.8,-9.333740914584759,-18.364880446477322,20.0,69.47249977325485,0.7853981633974483,1400000000000000.0,S,6,-27.0,311.601,8.2248,0,0,CME_0149_param_inv.txt,      632.846,      2.89538
150,2011-03-24 17:48:06.000,2011-03-25 10:31:57.600,2011-03-29 23:00:00,29.0,360,108.46722222222222,1.0736,2011-03-24 17:48:06,193.0,87.0,36.0,N,202.05,13.27,50.03317416825443,954.6898352253726,20.0,-21.794355006111264,0.3141592653589793,110000000000000.0,F,12,-4.0,239.71099999999998,0,366.63,3.7088e-07,CME_0150_param_inv.txt,      493.462,      6.79308
151,2011-05-25 05:24:07.000,2011-05-25 16:45:03.400,2011-05-28 05:00:00,16.0,510,60.248888888888885,0.19418,2011-05-25 05:24:07,276.0,320.0,38.0,N,329.55,47.173,732.338487621743,-614.5049548603316,20.0,-15.128478730870553,0.3316125578789226,110000000000000.0,S,11,-80.0,324.952,1.5415,0,0,CME_0151_param_inv.txt,      372.692,      7.97846
152,2011-06-02 07:24:05.000,2011-06-02 20:36:23.000,2011-06-05 02:00:00,17.0,510,53.39361111111111,0.52172,2011-06-02 07:24:05,253.0,74.0,61.0,N,258.6,10.34,263.5093121610512,918.9661813170328,20.0,6.136918995155468,0.5323254218582705,140000000000000.0,F,12,-45.0,301.33099999999996,0,0,0,CME_0152_param_inv.txt,      461.154,      3.61385
153,2011-06-14 07:24:07.000,2011-06-14 12:12:07.360,2011-06-17 05:00:00,8.0,500,64.79777777777778,0.58891,2011-06-14 06:12:05,571.0,64.0,188.0,HH,941.28,85.111,6.50055242237888,17.131074946252685,20.0,71.71166892107922,1.1519173063162575,1.5e+16,F,9,-5.0,627.9169999999999,29.409,450.76,7.8326e-08,CME_0153_param_inv.txt,      524.923,      4.95077
154,2011-08-02 06:36:05.000,2011-08-02 09:26:39.440,2011-08-05 05:00:00,9.0,430,67.55555555555556,0.30059,2011-08-02 06:36:05,712.0,288.0,268.0,HH,990.79,246.61,24.467528191196816,9.851762137297712,20.0,63.737230434485426,1.1519173063162575,5100000000000000.0,F,5,-15.0,772.7239999999999,-21.254,329.03,3.451e-08,CME_0154_param_inv.txt,      494.769,      1.63538
155,2011-08-04 04:12:05.000,2011-08-04 05:53:12.800,2011-08-06 22:00:00,24.0,540,64.11305555555555,0.14374,2011-08-04 04:12:05,1315.0,-9999.0,360.0,FH,1533.4,331.24,34.94053890800761,23.81800995424895,20.0,48.58442646618006,1.1519173063162575,1.1e+16,S,4,-115.0,1392.0049999999999,-67.3,527.62,3.4568e-07,CME_0155_param_inv.txt,      354.462,      3.25846
156,2011-09-06 23:05:57.000,2011-09-07 02:43:56.520,2011-09-10 03:00:00,12.0,470,72.2675,0.24899,2011-09-06 23:05:57,575.0,-9999.0,360.0,FH,753.29,126.86,27.488279351412146,16.1962810406094,20.0,58.41867243700574,0.7853981633974483,1.5e+16,F,14,-75.0,632.025,-3.4675,440.99,1.2021e-07,CME_0156_param_inv.txt,      406.077,      4.60923
157,2011-09-14 00:00:05.000,2011-09-14 03:08:49.160,2011-09-17 14:00:00,16.0,430,82.85277777777777,0.46577,2011-09-14 00:00:05,408.0,334.0,242.0,HH,896.62,128.09,-10.00080920211998,-6.441092432306309,20.0,78.12223445241742,0.7853981633974483,2500000000000000.0,S,11,-72.0,460.51599999999996,0,423.84,5.3711e-07,CME_0157_param_inv.txt,      540.077,      2.45462
158,2011-09-24 12:48:07.000,2011-09-24 14:05:30.280,2011-09-26 20:00:00,43.0,580,53.908055555555556,0.57279,2011-09-24 12:48:07,1915.0,-9999.0,360.0,FH,2541.4,748.78,41.860896151298114,11.19641629479632,20.0,46.93606613830781,1.1519173063162575,1.6e+16,S,7,-118.0,2008.205,53.752,543.16,1.3727e-07,CME_0158_param_inv.txt,      369.308,      6.22846
159,2011-10-02 02:00:06.000,2011-10-02 14:49:57.600,2011-10-05 10:00:00,12.0,450,67.16722222222222,0.15561,2011-10-02 02:00:06,259.0,167.0,103.0,PH,261.6,3.2888,-84.60840833834824,-7.540294730650923,20.0,5.344833293177823,0.5585053606381855,300000000000000.0,S,12,-43.0,307.493,0,0,0,CME_0159_param_inv.txt,      487.615,      4.02231
160,2011-10-22 01:25:53.000,2011-10-22 04:54:11.840,2011-10-24 22:00:00,18.0,460,65.09666666666666,0.45888,2011-10-22 01:25:53,593.0,-9999.0,360.0,FH,966.1,151.43,40.428603330878815,-6.284175325678858,20.0,49.168936828448736,1.1519173063162575,1.6e+16,F,21,-147.0,650.511,17.703,363.56,3.7164e-08,CME_0160_param_inv.txt,      338.000,      5.05846
